tinggi_cm,berat_kg
177.4,56.2
174.1,60.7
172.3,59.8
168.2,58
167.4,52.4
166.8,55
169.6,61.9
177.2,55.4
167.7,50.3
172.4,64.8
172.6,59.9
172.9,58.9
171.1,52.6
173.1,51.1
177.8,63.8
172.3,60.1
181.5,69.2
169.8,60.2
170.1,44
180,64.5
167.8,56.3
160.3,59.4
168,56.1
174,58.3
171.8,57.2
162.9,50.6
165.6,50.6
165.8,46.7
170,59.4
177.2,59.8
178.2,59.7
177.2,58.2
169.7,50.8
163.2,50.7
168.3,59.3
171.1,63.7
176.6,61.8
179.6,61.3
173.5,48.5
174.7,52.2
164,50.1
178.7,59.6
166.8,57.3
178.3,66.3
164.5,54.9
181.3,62.5
171.9,64.2
171.5,56.3
170.7,62.5
170.5,60.3
175.7,56.2
175.7,54
177.5,55
168.5,58
172.4,54.9
173.4,52.8
167.1,57.4
172.5,59.2
180.9,56
170,54.2
171.2,59.4
170.8,54.4
174.1,61.1
180.1,64.2
165,45.8
171.6,52.2
175.9,67
173.8,64.4
169.8,58.4
175.6,56.2
167.5,57.5
175.7,62.3
169.2,59
177.2,55.4
173.2,56.9
160.9,49.4
167.4,54.6
173.6,53.4
175.7,66.9
167,56.3
165.8,62.5
170.1,53.1
171.4,46.6
163.9,49.6
173.3,48.3
177.1,67.8
169.7,52.2
169.6,48.4
169.2,47.4
168.2,48.4
170.1,57.3
179,65.6
182.2,57.9
175.6,62
174.4,56.9
167,51.1
177.6,62.4
170.1,59.7
175.3,64.9
181.1,57.9
167.3,59.6
173.7,53.4
176.7,60.7
177.4,57.7
172.6,50.5
175.2,60.5
166.6,50.6
169.1,66.7
172,60.7
177.8,65.7
177.7,55.1
175.6,58.5
171.1,56
163.9,47.5
164.2,51.1
175.8,61.2
178.8,64.3
173.7,59.3
177.7,68.2
172,58.8
178.3,64.9
181.8,63.9
167,53.6
167.4,52.4
173.7,63.1
170.5,53.4
175.4,51.4
176.1,49
173.7,59.3
168.1,49.8
174.6,60.8
172.4,45.7
165.4,47.1
173.7,58.5
175.5,63.9
179.8,52.6
169.7,47.1
174,61.2
161.1,52.2
174.4,62.8
174.5,64.2
174.6,60
172.2,67.7
169.3,60.4
166.8,56.7
171,55.8
166.7,61.3
168.1,52.5
174.9,58.8
178.8,60.1
162.9,54.9
167.5,55
168.7,56.6
170.4,58.4
171.9,53.8
171,61.4
179.1,58.7
168.4,56.6
169.9,59.6
174.3,59
166.7,50.5
171.6,52.8
170.9,53.2
174.2,65.1
175.8,59.7
176.6,52.2
170.1,50.3
163.1,56.6
165.4,58.6
171.1,55.9
171.4,56.7
173.5,64.7
179.8,58
170,60.4
172.1,59.5
162.1,54.2
174,60
178.4,57
174.3,60.7
172.8,62.1
176,55.7
181,61.3
164.9,50
170.7,56.3
179.8,57.1
177.5,58.5
167.9,55.7
178.7,58.7
179.6,58.4
174,51.5
164.3,53.6
172.2,56.8
171,53
179.9,63.1
173.4,60.7
172.2,65.3
178.4,58
175.4,49.4
174.4,49.8
173.8,55.5
169.1,53.5
174.6,60.1
178.7,59.5
173.5,60.3
174.9,68
178,62.8
181.7,57.1
173.8,59.6
174.2,55.7
174.2,55.1
169.6,57.1
180.5,63.9
172.4,54.1
173.2,61.3
178.9,64
170.7,54.2
174.2,55.8
173.5,53.2
166.7,55
177.9,70.3
173.7,55.4
171.5,57.6
173,56.3
166.3,49.4
170.3,58.4
166,58.6
179.2,59.2
183.8,71.6
153.1,49.9
171.8,46.7
181.6,65.4
174.6,56.5
177.6,61.3
165.6,51.2
173.7,57.2
170.8,55.4
175.1,58
173.9,55.9
168.5,60.3
176.1,53.5
171.5,56.8
179,57.1
168.9,52.1
166.5,56.7
174.1,61.8
177.7,63.3
177.6,63.7
172.3,60.5
171.3,59.1
169.4,56.7
178.3,55.8
172.6,57.5
172.5,54.5
174.8,60.9
175.5,63.4
178.5,55.9
168.5,55.6
168.4,53.6
175.9,60.8
177.7,56
178.6,59.1
172.4,55.8
177.3,63.5
182.5,67.8
174.9,61.4
173.4,63.2
173.3,60.2
174.9,60.9
174.5,54
176.5,56.7
170.5,57.4
172.9,51.2
166.6,60
168.3,49.3
166.6,53.3
175.3,45.4
163.2,48.8
177.8,58.9
171.2,66.8
166.1,64.5
168.8,55.5
168.3,61.4
164.3,51
180.1,67.7
170.3,57.6
168.1,60.1
170.7,61.6
176.6,56.6
166.2,52.4
168.9,49.7
167.7,55
171.6,60
175.4,58.5
167.3,58.7
168.6,62.1
170.4,56.2
166.2,54.2
179.2,58.3
168.7,58.4
171.5,55
178.9,56
176.2,59.3
170,61.1
168.9,56
170.9,58.5
177.3,63.2
171.1,54.8
172,57.4
175.5,59.3
172.6,55.1
173.4,56.1
171.7,59.9
178.2,65.2
174.9,61.2
175.2,53.2
170.5,58.3
171.9,55.2
168.8,55.9
169.9,48.4
176.8,54.7
188.1,67.9
176.9,64.8
175.1,52.4
171.1,54.3
173.6,60.9
167.7,58.3
175.6,57.4
174,53.3
172.9,60.9
185.3,65.8
168.1,60.2
172.7,54.3
170.1,53.4
172.1,62.4
170.8,57.7
175.1,53.8
171.9,55.5
173.6,58
174,56.4
174.2,57.3
172.5,53.1
174.1,55.9
174.2,59.1
165.9,58.6
176.9,60
174.3,63.2
169.3,54.5
171.5,61.4
175.8,58.2
177.6,65.5
172,58.7
175.3,57.2
174.9,55.7
163.3,48.6
183.3,64.9
172.5,64.1
175.5,55.7
166.8,62.4
174.8,53.5
173.9,55.4
169.4,53.4
169.2,57.6
165,46.8
157.2,35.6
170.1,63.1
168.9,50.7
167.8,58.2
172.3,54.5
174.2,67.3
173.3,64.7
167.1,51.7
176.3,62.5
177.1,58.2
168.3,44
180.1,67.8
177.2,62.8
169.4,56
172.3,63
177.2,56
179.2,67.3
175,61
172.1,59.9
177,52.4
178.6,51.9
173.7,59.5
174.4,62.2
170.8,51.6
173.6,61.7
174.6,60.7
177.2,61.3
169.4,54.2
158.8,49
166.5,53.1
168.1,52.5
176.3,53.2
170.4,54.3
167.1,60.9
178.4,66.7
165.9,50.9
167,55
175,57.2
175.5,55.2
172.7,59.4
172.5,54.7
171,56.2
168.8,49.4
169.6,60.9
178.3,54.5
169.4,55.7
171.1,58.2
175.5,56.1
178.4,60.1
176.9,63
172.8,63.2
176.7,57.7
173.9,62.2
172.3,56.6
166.7,48.9
176.4,63.1
168.4,57.6
171.6,58.9
178.1,54.9
175.1,56.4
174.8,57.5
167.6,59.2
169.7,58
172.6,56.5
181.6,66
165.3,59.5
176.8,62.4
171.5,63.2
173.8,61.2
167.7,50.2
173.6,56.1
172.4,51
175.2,54.3
173.6,59.4
170.7,63.3
164.3,57
180,64.1
167.3,56
167.1,53.2
171.5,60.6
171.2,62.2
168,57.3
171.7,60.5
166.6,58.2
168.6,54.9
173.2,55
167.9,51.2
171.8,55.5
168.8,56.7
161.3,53.4
171.2,63.6
175,65.6
163,49.7
164.8,56.6
171.6,58.4
181.9,64.9
172.2,55
170.7,58
172.2,52
170.7,59.1
172.3,49.8
169.4,58.3
184.4,64.8
174.9,54.9
176.7,55.3
167.9,54.6
170.6,60.2
180.6,58.4
179.4,65.7
168,54.5
175.2,68.3
166.1,54.4
179.9,60.8
174.9,60.1
174,59.9
183.6,67.6
166.9,47.9
171.4,48
173,51.9
177.2,63.8
170.6,47.6
176.7,67.8
164.7,51
170,51.5
169.8,53
168.7,52.5
178.8,64.8
176.9,51.1
170.3,50.9
168.7,65.5
170.9,58
172.7,56.1
173.8,47.9
169.2,59.6
173.5,59.3
165,48.5
174.8,62.8
181.1,65.6
169.2,50
181.5,62.9
176.2,57.4
176,62.8
170.4,47.3
168,57.8
167,55.8
174.8,54.1
168.3,56
171.1,54
165.8,56
172,52.1
167.3,57
166.8,56.2
170.1,58.7
173.4,51.8
167.8,51.8
171.6,50.3
172.6,52.6
163.6,47.8
175.8,56
172,63.9
165.5,58.5
171,61.4
170.1,51.9
172.9,49.5
164.4,55.5
168.7,55.5
170,56.8
170.8,52
178.4,61.2
181.1,60
166.4,52.9
176.4,61.2
168.2,53.6
178.2,56.7
173.8,61.3
177.4,67.1
170.6,54.6
176,58.8
172.3,59.2
168.7,60
172,56.4
175.9,63.3
177.5,57.3
175.9,51.1
178.9,54
163.1,50.1
167.8,55.1
173.1,56.6
163.2,47.8
167.4,54
176.3,62.8
172,57.1
176.5,59
171,59.9
167.8,57.5
167.6,53.1
168.8,56.4
177,66.7
170.5,60.5
169.1,58.8
173.9,72.3
169.5,56.6
175.8,66.1
174.8,56.6
171.9,56
166.2,56.4
168,51.7
172.4,58.1
173.1,54.4
172.1,61.4
166.6,64.4
172.6,60.6
175.7,61.4
176.6,63.6
174.6,55
169,56.1
175.6,65.8
172.6,57.2
170.1,52
173.6,53.8
172.2,56.9
174.9,53.8
168.7,55.9
178.6,51.1
175.9,66.3
169.4,51.1
170.7,61.1
169.5,56.1
173.9,53.3
174.8,56.5
175.5,63.7
170.6,52.9
171.2,60.3
168.4,53.1
173.3,53.2
164.6,51.5
163.8,48.1
178.5,62.1
165.7,50.1
167.3,56
167.9,45
174.8,54.3
175.9,59.7
167.9,49.9
180.8,68.3
173,56.5
174.1,60.9
161.8,49.6
168.8,55.6
174.9,57.6
167.9,64.7
166.8,61.1
175.1,57.6
172.4,55.5
164.4,50.1
172.8,48.9
176.5,58.3
165.9,52.4
178.6,52.6
172.2,54.5
168.3,52
174.3,69.2
175.9,56.8
168.1,57.9
173,45.6
173,46.2
180.3,63.2
177.5,60.2
181.7,66.8
173.9,58.8
168.7,65.4
170.5,54.7
176.1,62.9
173.7,54
166.3,58.8
183.1,62.2
171.7,60.6
170,55.4
178.1,53
175.5,57.9
171.2,55.5
176.4,58.2
168.7,48
166.9,51.9
165.9,59.1
164.6,55.7
173.1,60.7
178,59.4
162.7,48.8
171,53.8
182.5,61.8
175.6,53.9
166.1,40.9
166.9,61.6
176.9,52.6
174.9,60.4
166.1,46.1
178.6,61.1
175.8,62
168.4,45.5
168,54.2
173.1,54.9
171.3,55.4
168.7,50.9
166,46.9
176,62.3
170.5,68.2
176,63.3
175.6,55.9
175.9,59
170,48.7
179.9,57.2
169.6,61.6
167.3,57.4
169.5,55
163.7,52.7
177,61.4
164.9,48.6
171.8,60.7
174.5,62.5
174.8,50.7
175.1,51.7
177.8,63.2
181.5,54.2
170,57.4
173.8,55.4
173.9,51.4
166,54
182.6,67.1
174.3,61.4
173,52.2
166.4,58.9
168.5,57.1
175.4,65.3
174.7,59.6
175,60.4
174.7,64.5
173.6,56.9
172,60.9
166.4,46.7
180.5,62.9
176.5,54.9
174.3,56.8
174.1,60.6
175.9,71.3
178.2,54.3
167.6,63.8
168.4,49.3
167,57.3
178.8,64.6
171.4,60.7
168,58.2
169.1,54.7
176.8,60.8
167.1,53.2
176.4,56.8
162.4,45.4
178,61.1
165,44.6
173,49.6
174.8,61
170.1,58.4
165.3,56.3
175.5,59.6
167.9,52.6
170.3,49.9
175,49
169.7,54.4
169,53.7
171.7,56.8
174.2,58
165.5,56.8
177.5,62.1
172.1,59.6
176.5,55.6
175.2,53.9
181.9,70.3
173.5,65.2
170.2,57.4
170.6,57.7
174.9,53.7
177.2,57.5
170.8,50.7
170.9,60.6
174.3,62.1
184.2,65.1
181.8,56.4
164,55.8
174.7,59.2
165.4,47.2
180.9,67.3
166.8,49.4
163.2,52.9
175,48.5
173.9,66.4
178.7,70.4
180.9,63.7
167.5,60.6
172.5,58.3
167.6,58.9
176,66.4
174.1,57.4
180.9,56.1
170.8,57
165.9,59.5
175.5,58
169.1,56.7
168.9,62.6
180.2,73.7
166.4,55
176.3,56.5
165.8,53.9
171.5,60.8
173.1,50.6
174.8,61.7
172.5,51.8
176.6,62
172.9,58.7
181,67.9
174.5,54.9
162.5,51.9
171.8,57.5
169,60.4
171.2,56.6
183.7,68.5
172.9,47.5
165.6,51.9
178.6,62.4
169.5,57.4
170.7,56.3
175.2,61.7
172,60.1
176.7,54.7
172.4,67.4
175.9,59.3
162.2,55.1
177.2,64.4
170.8,60.6
164,52.9
167.4,57.8
168.5,62.5
159.8,55.2
170.6,58
166.3,59.5
178,64.6
174.4,66.3
163.9,50.1
168.9,55.5
179.7,63.8
171.8,53.7
165.9,46.3
171.9,62.1
173,59.5
168.7,49.6
171.3,61.4
172.4,58.1
165.8,57.8
182.4,64.5
173.6,54.2
174.9,52.6
170.5,49.9
169,55.6
170.6,50
174.5,59.2
173.3,61.7
166.2,60.3
171.8,57.3
170,58.5
172.7,57.8
177,63.1
168.8,54.5
169,57.5
176.9,60.4
171.1,52
170.7,56.8
175.6,61.4
172.6,52.2
173.9,53
178.9,50.8
171.8,57
170.4,63.6
166,45.2
166,52.7
176.6,59.6
176.1,57.2
169.8,56.3
165.4,57.4
183.3,65.6
175.3,64.2
165.2,51.2
176,67.4
175.5,62
166.1,57.3
164.9,46.8
172.8,56.6
169.8,53.5
169,52.2
170.4,56.4
168.2,56.2
174.4,59.5
172.2,59.2
172.7,62.2
163.1,47.9
180.4,57.6
182.1,59.6
172.1,52.3
176.9,68
176.2,58.1
174.5,61.8
170.8,55.6
176.1,56.3
167.3,58.4
174.5,59.1
174.4,53.6
174.4,53.9
169.8,61.2
174.5,65
168.9,53.2
173.4,60.1
176.3,56.1
171.2,58.9
185.1,56.7
171.5,63
164.1,48.1
177.8,60.9
178.6,58
163.4,52.4
171.4,51.6
172.2,53.9
165.9,47.6
179.9,60.7
173.2,53.1
175.6,63.7
169.2,65.4
179.3,59.9
169.9,48
169.5,52.2
169.8,54
176.2,68.6
174.3,58.2
175.6,57
170.3,58.2
171.4,56.3
169.2,59.8
178.1,61.3
178.1,59.8
174.7,59.5
177.9,68.3
173.1,55.5
171.5,54.3
173.4,60.2
170.9,51.7
168.4,58.2
177.9,55.1
178.4,63.7
177.5,55.9
175.1,51.1
172,61.2
172.6,51.6
172.5,59.3
179,53.7
173.1,59.7
174.8,65.4
177.9,56.9
166.7,50.4
179.8,56.5
173.1,61
174.9,61.4
169.8,51.8
165.6,52.4
176.6,60.8
181.1,61.7
168.8,48.5
177.4,62.4
169.1,54.7
165.1,54.9
166.6,59.5
165.4,54.1
184,62.3
168.3,58.5
171.9,53.8
165,58.7
167.9,53.4
169.8,52.1
170.8,57.7
172.6,50.1
168.5,59.2
181.7,69.1
180.6,60.7
169.7,56.7
180.6,54.9
171.3,59.7
174.9,61.3
171.8,53.9
166.7,63
170.4,51.6
173.1,54.1
170.3,47.6
170.2,62.9
175.8,60.6
166.4,54.3
170.5,59.7
168.3,58.7
172.8,58.7
180.9,68
167.1,58.1
175.3,58
163.5,46.9
181.1,60.3
172.7,61.9
171.2,59.7
167.3,55.7
177.9,64.2
164.2,53.6
168.2,58.7
184,64.5
173.2,56.8
165.3,60.8
165,56.1
174.6,60.3
171.4,56.7
165.4,42.8
174.5,55.9
164.6,55.6
173.6,58.3
183.2,64.8
173.3,66.7
169.9,55.1
175.2,65.9
176.4,54.4
165.2,59.9
171,57.3
177.8,63.4
167.3,52
169.6,55.1
174.3,62.6
168.9,58.7
173.9,54
176.8,57.1
181.9,68.9
169.1,45.5
166,52.5
181.7,61.2
172.5,55.3
174.1,57.6
168.4,56.9
178,67.2
168.8,62.2
169.9,56.4
182.8,73
167.1,50.4
182.9,61.5
172.4,56.8
172.6,59.9
169.4,56.5
175.5,54.6
172.1,54.7
171.6,58
164.2,55.7
177,57.3
174.5,61.2
173.2,54.7
173.6,56.1
165.6,54.5
175.6,66.8
169.6,67.8
167.9,51.8
174.5,53.7
176.6,58.7
170.6,52.7
169,53.6
180.5,68.3
175.8,56.5
169.6,54.8
173,55.3
171.1,58.9
173.4,51.8
171.9,54.9
168.2,53
178.8,64.2
172.2,53.8
168.7,52.3
173.2,51.8
174.7,61.3
179.3,56.5
173,58.7
164.8,55.1
170.5,62.2
177.7,58.8
172.2,59.4
181.3,65.6
172.6,65.7
184.8,71.9
186.4,70.2
176.1,61.4
169.3,56.3
174.3,62.4
178.1,57.3
173.7,64
183.6,56
179.4,61.9
181.5,64
178.9,60.6
164.8,52
174.8,50.4
176.5,62.7
167.7,51.5
179,57.7
169.7,56.9
179.5,60.2
169.4,47.6
166.6,60
168.6,56.6
170.4,44.2
168.9,49.9
174.8,59.9
164.3,51.9
175.3,51.5
176.4,64.3
178,60.5
169.7,55.2
172.9,58.9
176.9,56.7
164.6,55.2
171.1,56.8
171.2,49.3
173.7,53.8
173.8,70.9
176.3,56.5
169.7,54.6
166.6,49.7
180.4,72.6
172.2,64.2
180.4,62
171.3,62.5
177.2,65.2
162.8,50.4
173.6,65.3
176.3,54.4
168.8,47.2
177.2,57.4
181.1,67.3
170.9,54.1
174.1,63.7
162.4,45.4
173.4,51.9
175.3,58.9
173.6,59.7
167.4,50.5
166.5,54.4
169.9,56.5
171.5,52.9
181.2,67.3
169.1,58.5
165.5,47.7
170.8,58.2
174.7,60.8
170,57
178.3,70.2
173.1,49.7
167.6,54.9
176,63.1
173.2,52.5
171.2,62.8
176.1,57.8
169.3,54.7
174.3,66
177.3,61.5
172.7,63.2
176.2,58.9
178.3,67
177.7,62.7
176.5,53.5
179,54.4
166.9,52.2
175.9,57.5
170.9,60.7
176.9,61.5
166.4,59.2
183.3,61
171.8,63.8
177.7,59
169.2,56.3
171.3,61.8
161.9,57.2
174.5,61.1
179.8,60.8
176.2,64.1
175.1,62.4
175,59.4
165.6,52.8
171,53.2
163.5,56.3
168.5,54.2
168.6,59.8
169.3,65.3
165.6,43.3
176.3,53.4
162.7,55.8
173.3,60.6
175,60.6
179.5,64.3
168.1,60.2
177.3,63.3
176.3,67.6
172.6,53.5
170.9,58
171.3,63.5
174.2,57.7
173.2,52.9
180.9,64.6
176.1,55.9
166.8,50.3
178.7,64.9
164.6,59.7
167.4,44.1
169.5,58.1
166.1,50.8
169.5,55.2
166.4,54.5
173.7,57.8
176.1,59.6
185.9,65.6
172.9,52.9
177.8,55.6
179.5,53.4
168.7,60.8
173,60.5
177.9,57.4
164,52.1
173.7,60.2
173,57.6
168.3,62.4
171.8,51.7
170.5,59.3
173.5,55.5
177.9,57.2
171.9,60
175.9,55.8
180,59.8
170.5,60.4
166.8,55
172.5,54.8
168.7,59
170.6,57.5
167.6,62.1
167.7,51.9
182.2,69.5
167.9,56.8
173.4,62.2
176,57.7
167,51.7
170.1,55.4
166.8,59.7
175.2,62.7
174.4,54.3
160.7,60.9
176.1,66
173.3,58.7
172.5,50.7
168.1,60.6
171,52.5
170.1,53.7
167.1,56.6
169.7,53.8
165.4,52.6
169.8,55.9
173.7,50.3
174.5,63
181.9,58.7
173.5,62.5
173.5,49.3
168.8,55.5
173,59.1
183.1,62.8
174.8,51.9
169.1,51.6
178.3,59.6
173.7,64.4
173.3,60.1
181.8,62.3
174.9,62.6
179,60.5
173.2,54.2
171.1,55.9
171.6,54
179,62.5
175.3,60.4
175.7,54.8
176,61.2
173.5,60.1
177.4,50.9
170.2,70.2
174.8,60.1
166.4,50.4
176.1,58.1
164.9,60
171.3,61.8
173.7,61.5
166.3,37.8
176.2,61.1
176.7,61.1
165.9,52.1
170.4,53.6
168.7,60.6
180.4,58.2
176,55
169.8,53
166.8,52.8
173.8,59.5
167.9,56.7
169.9,47.7
171.8,57.3
175.3,60
172.6,61
159.1,44.8
179,54
180.3,60.3
174.9,62.3
181.9,57.6
165.5,50
169.4,61
173.2,60.8
170.5,52.3
173.8,56.3
172.2,63.3
176.7,57.2
176.9,59.2
169.5,57.7
169.8,52.5
174.6,52
172.3,58.9
170.5,60.1
165.1,56.4
171.4,46.6
170.8,65.4
170.8,57.9
168.4,47.5
171.2,56.9
169.1,57.2
167.5,47.3
177.3,52.2
174.1,63.1
179.5,60.5
174.2,56
177.6,56.7
176,63.8
179.9,52
176.5,68.2
165.4,49.5
169,45.8
169.6,49.5
171.7,60.1
179,59.8
159.9,55.7
170.6,57.4
171.1,52.2
169.5,54.5
168.9,54.6
168.4,47.1
177.4,63.3
173.8,50.4
178.4,51.4
172.6,53.6
171.1,53.8
175.4,66.6
163.7,51.4
166.2,55.8
170.1,58.5
175.3,52.7
171.7,62
167.5,59.3
170.5,56.9
178.3,57.4
176.2,59.7
177.5,65.3
168.5,56.5
177.5,57.7
175.7,64.5
161.8,45.5
175.1,51.1
172.3,47.2
174.5,60.4
182.3,64.9
179.8,64.6
170.3,52.7
179.7,64.9
162.6,46.6
173.9,59.9
164.7,53.1
178.6,59.8
178.3,74.3
172.8,62.4
175.3,58.9
170.3,54.6
176.6,56.3
161.1,57.3
178.3,61.9
170.4,57.7
179.6,64.2
169,60.5
168.5,56.1
169.6,59.6
175.9,57.3
163.7,41.9
171.8,51.8
165.8,55.3
170.9,55.6
169.4,49
170.7,57.6
174.9,67.5
167.4,62.1
171.4,62.4
167.3,56
176.7,59.6
168.9,54.9
170.5,59.3
172.8,53.8
179.3,60.7
171.1,60.8
165,56.6
177.1,57.5
172.3,52.8
170.5,62.4
175,57.4
167.9,65
170,52
171.8,55.9
171.9,66.5
177,59.5
171.5,49.8
168.9,51.1
171.4,52.6
165.7,53.8
165.5,49.5
177.7,53.6
170.1,54.3
184.6,63.8
179.4,65
168.4,57.8
169.9,53.6
176.9,62.9
183.2,60.7
171.8,52.6
168.4,59
168.2,52
175.4,56.1
175.2,56.5
171.5,66.1
171.5,62.3
173.2,55
170.5,54.1
171.6,55.9
169.4,63.9
165.8,45.9
177.7,64.8
177.5,59.2
176.3,57.4
176.2,63.3
173.7,57.3
175.7,63.4
182.6,60.9
175.5,51.8
169.1,53.5
167.3,61.2
176,58.3
179.2,62.3
166.9,56.3
173.5,58.8
174.4,57.2
168.9,56.3
168.5,58.2
170.5,50.1
172.8,59.6
172.7,60.1
169,56.9
168.9,60.6
174,48.4
170.3,63.7
172.2,55.6
179.8,64.4
171.1,54.3
169.1,63.7
174.8,52.5
172.2,62.7
179.3,60.3
168.1,53.4
163.9,55.7
175.8,56.6
182.9,52.5
173.3,61.5
165,50.2
174.6,63.7
166.7,46.6
172.5,54.1
173.1,61.9
170.4,54.2
169.6,52.3
171.4,54.1
175.7,60.8
170,56.3
164.2,55.2
173.3,54.2
189.5,66.7
175.7,52.9
163.7,48.3
172.4,62.1
172.5,63.1
166.7,56.3
177.6,68.9
170.3,54.3
174.6,60.9
172.7,54.5
176.5,59.5
176.9,61.1
174.4,51.6
175.1,61.3
165.8,51.4
176.7,68.2
163.9,57.3
169.6,48
173.2,54
181.3,68
181.7,61.1
178.2,65.1
170.9,51.6
162.4,55.8
178.1,52.1
178.6,59.1
174.3,56.8
164.3,52.8
166.7,57.6
173.6,59
173.1,58.5
168.6,58.6
174.7,60.7
159.3,52.5
170.8,54.1
171,57.7
177.8,65.5
168.4,56
176.2,61.2
171.1,57.3
169.4,53.4
171.4,53.7
175.3,57.6
175.1,51.4
172.7,64.5
164.4,51.5
174.5,64.6
169.3,54.9
171.8,53.8
176.7,62.5
168.2,53.8
177,60.7
163,58.2
170.3,52.9
165.3,51.2
169,54.4
165,53.7
179.6,63
166.9,48
179.7,59.9
177.1,64.6
178.8,53.9
168.2,58
175.6,54.2
181.7,65
171.1,54.7
179.9,67
175.1,61.1
172.3,48.8
169.7,52.3
158.5,47.7
178.3,61.1
174.7,60.9
175.9,49.9
178.6,56.8
179.9,58.6
180.4,66.6
173.1,59
176.7,56.7
169.7,44.9
163.5,53.1
172.8,51.8
176.7,56.6
171.8,59.8
170.4,52.6
181.2,62.1
173.6,61.2
173.2,64.2
181.9,62.8
174.2,56.9
176.6,57.6
175.1,55.2
171.6,59.2
159.3,54.9
176.9,65.6
175.7,56.2
175.5,58.3
168.2,64.7
162.3,54.8
172.8,64.7
171.2,56.4
172.4,55.9
175.1,49.6
164.2,58.8
171.8,52.7
174.1,65.4
168.8,55.7
167.5,50.9
168.5,51.5
173.4,55.9
179.8,61.1
179,63.4
165,55.8
173.6,59.3
185.6,67
178.6,60.9
183.2,65.1
185.2,63.1
164.8,54
175,56
175.7,55.8
169.5,56
170.2,63.6
171,53.7
159,46.4
174.4,58.7
172.1,54.8
182,55.5
169.3,55.2
173.5,57.7
170.7,54.4
171.7,66.1
171.3,50
168.9,53.1
178.9,61.7
168,52.1
165.7,60.6
173.5,56.6
174.7,60.2
175.9,59.4
172.2,59.7
170.6,58.6
168.6,54.4
177.5,61.6
177.5,66.9
170.3,55.8
177.6,68.4
169.6,49.4
169.3,48.4
175.1,57.2
179.8,64.2
179.9,64.6
167.2,64.6
174.2,55.1
177.7,55
167.3,54.8
170.6,62.4
165.9,50.9
179.2,65.1
163.3,52.4
178.4,58.8
174.1,63.8
168.9,60.3
169.4,49.5
175.2,55.7
167.5,55.5
180.8,58
179.2,57.1
174.2,55.3
160.3,47.8
178.2,58.5
177.6,61.3
173.7,68.3
169.6,53.6
172.8,50.9
173.5,53.1
174.5,61.4
175.7,61.1
179.7,59.6
171.3,62.8
167.1,51.2
172.3,61.6
178.7,53.2
172.9,52.3
172.3,55.6
173.6,58.3
171.9,53.3
166.5,52.7
167.3,53.5
171.4,51.5
173.1,58
171.7,52.3
168.5,62
172.7,64.3
167.4,50.4
177.1,58.7
170,56.2
172.4,61
183.7,65.9
175.4,60.2
173.7,62.4
176.4,58.8
164,49.7
159.8,50.7
177,52.1
174.6,51.8
170.2,54.3
172.6,58.8
158.9,46.5
171.9,52.5
173.2,56.7
169.8,63.6
179,58
163.5,52.5
171.2,52.6
174.5,62
176.2,51.2
173.2,55.2
171.9,54.7
174.9,61.8
180,59.9
175,58.2
177.1,67.5
165.9,55.7
167.8,47.6
171.4,56.3
170.1,54.2
181,56.9
168.3,47.7
166,58
172.3,56.6
175,55.8
174,55.8
174.2,60
176.7,64.9
177.7,59.6
173.5,58
172,62.6
173.1,64.7
176.2,61.6
172.1,59.6
178.4,60.4
171.6,57.7
172.3,56.9
168.4,51.7
173.4,54
172.5,63.7
181.6,61.1
177.3,61.4
171.5,56.2
174.3,63.9
185.2,62.3
173.7,51.8
174.6,61
170.4,57.2
169.1,52.2
173.2,50.1
174,61.8
171.8,62.5
177.1,58.4
166.8,43.5
175.2,67.1
173.8,59.3
171.8,58.3
180.2,61.6
181.4,74.1
174.4,54.3
170.9,59.8
176.3,58.5
172.6,55.2
168.1,51
176.3,60.7
171.4,53.2
174.1,54.7
177.3,54.4
174.3,57.6
175,59.6
172.5,48
181.6,54.3
170.6,57.9
175.3,56.1
182.7,72
165,60.6
169,61.2
174.5,60
173.6,56.6
162.9,52.4
168.1,58.9
162.9,54.9
172.6,60.7
175.7,60.7
175.8,54.2
186.2,69.7
176.4,53.3
179,66.4
166.7,57.8
169.5,54.9
170.1,61.6
166,59.8
168,60
168.1,50.5
176.8,52.2
164.7,59.9
168,53.2
172.9,66.8
173.8,63.1
164.4,51.5
170.5,54.6
173.4,54.5
164.2,59
167.5,55.8
177.1,61.2
170.7,52.5
185.2,70
177.8,58.7
170.7,49.5
174.8,55.3
175.2,59.5
179.6,48.8
176.1,50.2
173.7,63.3
167.3,49.1
171.6,62.6
175.4,54.4
165,59.3
165.1,51
176.9,51.2
173.6,42.4
172.2,61.4
173.6,59.2
175.5,62.2
168.1,53
177.5,57.7
173.1,54.1
181.6,66.9
171.7,69
176.1,57.7
163.4,46.1
177.9,58.7
172.6,54.7
176.2,52.6
166.7,52.2
168.8,53.3
170.2,52.8
170.6,60.4
173.7,55.8
170,55.8
176.3,57.1
171.3,62
170.8,56.8
178.2,58.9
173.3,65.8
169,59.7
172.5,61.1
166.3,57.1
174.4,56
171.6,60.7
171.9,57.9
171.6,58.9
174.8,52.9
170.2,52.7
173,63.3
170.7,53.2
169.3,54.1
170.7,57.8
168.2,54.9
171.1,60.5
173,49.9
177.5,58
173.3,62.8
166.8,64
167.6,51.6
171.7,46.4
167.4,63.2
178.7,57.6
167.8,54.4
